D:\lab 3\raphael\hybrid\bin\Bridge\RaphaelBridge.exe
D:\lab 3\raphael\hybrid\bin\Bridge\RaphaelBridge.deps.json
D:\lab 3\raphael\hybrid\bin\Bridge\RaphaelBridge.runtimeconfig.json
D:\lab 3\raphael\hybrid\bin\Bridge\RaphaelBridge.dll
D:\lab 3\raphael\hybrid\bin\Bridge\RaphaelBridge.pdb
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.csproj.AssemblyReference.cache
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.GeneratedMSBuildEditorConfig.editorconfig
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.AssemblyInfoInputs.cache
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.AssemblyInfo.cs
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.csproj.CoreCompileInputs.cache
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.sourcelink.json
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelB.2D06CFBF.Up2Date
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.dll
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\refint\RaphaelBridge.dll
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.pdb
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.genruntimeconfig.cache
D:\lab 3\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\ref\RaphaelBridge.dll
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\bin\Bridge\RaphaelBridge.exe
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\bin\Bridge\RaphaelBridge.deps.json
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\bin\Bridge\RaphaelBridge.runtimeconfig.json
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\bin\Bridge\RaphaelBridge.dll
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\bin\Bridge\RaphaelBridge.pdb
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.csproj.AssemblyReference.cache
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.AssemblyInfoInputs.cache
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.AssemblyInfo.cs
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.csproj.CoreCompileInputs.cache
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.sourcelink.json
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelB.2D06CFBF.Up2Date
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.dll
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\refint\RaphaelBridge.dll
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.pdb
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\RaphaelBridge.genruntimeconfig.cache
C:\Users\Mohan Kumar Indala\Desktop\lab1\raphael\hybrid\RaphaelBridge\obj\Release\net10.0-windows\ref\RaphaelBridge.dll
